Iteration,Time Step,Time,Vx Vel,Vy Vel,Vz Vel,Pressure,Temp,TKE,TED,Scalar
1,1,1,0,0.0351989,0,0,21.195,0.000539634,0.996485,0
2,1,1,3.29E-07,0.0357973,-5.34E-07,0,21.195,0.000539634,0.996485,0
3,1,1,3.79E-07,0.0360604,-2.64E-06,0,21.195,0.000539634,0.996485,0
4,1,1,4.67E-07,0.036183,-4.20E-06,0,21.195,0.000539634,0.996485,0
5,1,1,5.90E-07,0.0362376,-5.13E-06,0,21.195,0.000539634,0.996485,0
6,1,1,6.95E-07,0.0362587,-5.66E-06,0,21.195,0.000539634,0.996485,0
7,1,1,7.54E-07,0.0362637,-5.97E-06,0,21.195,0.000539634,0.996485,0
8,1,1,7.68E-07,0.036261,-6.16E-06,0,21.195,0.000539634,0.996485,0
9,1,1,7.45E-07,0.0362552,-6.27E-06,0,21.195,0.000539634,0.996485,0
10,1,1,0.217266,0.121628,0.0382004,1.16898,21.195,0.000539634,0.996485,0
11,2,2,0.259552,0.146136,0.0561921,1.16898,21.195,0.00845705,0.664157,0
12,2,2,0.281872,0.155251,0.0596527,1.16898,21.195,0.128088,0.355607,0
13,2,2,0.299219,0.162843,0.0621146,1.16898,21.195,0.217301,0.208174,0
14,2,2,0.313196,0.169241,0.0640516,1.16898,21.195,0.287189,0.140337,0
15,2,2,0.324702,0.174661,0.0656455,1.16898,21.195,0.342761,0.112117,0
16,2,2,0.334273,0.179272,0.0669874,1.16898,21.195,0.387434,0.10314,0
17,2,2,0.342305,0.183209,0.0681318,1.16898,21.195,0.423487,0.103173,0
18,2,2,0.349073,0.186578,0.0691155,1.16898,21.195,0.452596,0.106589,0
19,2,2,0.354794,0.189468,0.0699661,1.16898,21.195,0.476157,0.110896,0
20,2,2,0.242461,0.143258,0.045015,0.40316,21.195,0.472154,0.106585,0
21,3,3,0.246772,0.149137,0.0504614,0.40316,21.195,0.49988,0.0933932,0
22,3,3,0.247568,0.150515,0.0506554,0.40316,21.195,0.508663,0.0887669,0
23,3,3,0.249397,0.152242,0.050757,0.40316,21.195,0.512683,0.0872799,0
24,3,3,0.252061,0.154401,0.0508764,0.40316,21.195,0.514456,0.0871212,0
25,3,3,0.255385,0.156936,0.0510392,0.40316,21.195,0.515109,0.0876189,0
26,3,3,0.259209,0.159771,0.0512439,0.40316,21.195,0.515154,0.0885197,0
27,3,3,0.263402,0.162832,0.0514825,0.40316,21.195,0.514836,0.0896931,0
28,3,3,0.267854,0.166047,0.0517455,0.40316,21.195,0.514283,0.0910851,0
29,3,3,0.272475,0.169357,0.052025,0.40316,21.195,0.513557,0.0926324,0
30,3,3,0.24914,0.147692,0.043077,0.282816,21.195,0.512156,0.0914448,0
31,4,4,0.254948,0.1514,0.0457825,0.282816,21.195,0.513545,0.0880005,0
32,4,4,0.257841,0.152972,0.0456265,0.282816,21.195,0.508218,0.0870365,0
33,4,4,0.261034,0.154572,0.0455259,0.282816,21.195,0.503285,0.086987,0
34,4,4,0.264383,0.156257,0.0454722,0.282816,21.195,0.499156,0.0873802,0
35,4,4,0.26781,0.157989,0.045454,0.282816,21.195,0.495827,0.088149,0
36,4,4,0.271249,0.159732,0.045451,0.282816,21.195,0.493179,0.0892579,0
37,4,4,0.274646,0.161453,0.0454645,0.282816,21.195,0.491079,0.0909711,0
38,4,4,0.277966,0.163124,0.0454946,0.282816,21.195,0.489411,0.0926498,0
39,4,4,0.281183,0.16472,0.0455276,0.282816,21.195,0.48807,0.0937689,0
40,4,4,0.257355,0.151995,0.0417483,0.180352,21.195,0.48606,0.0916932,0
41,5,5,0.261543,0.153482,0.0429625,0.180352,21.195,0.474682,0.0893187,0
42,5,5,0.263748,0.154066,0.0427685,0.180352,21.195,0.464176,0.0877279,0
43,5,5,0.266004,0.15465,0.0426552,0.180352,21.195,0.456215,0.0881755,0
44,5,5,0.268214,0.155275,0.0425814,0.180352,21.195,0.450243,0.0905449,0
45,5,5,0.27035,0.155912,0.0425343,0.180352,21.195,0.445776,0.0909798,0
46,5,5,0.272388,0.156541,0.04251,0.180352,21.195,0.442426,0.0919085,0
47,5,5,0.274314,0.157151,0.0425009,0.180352,21.195,0.43991,0.0921325,0
48,5,5,0.27612,0.157726,0.0425006,0.180352,21.195,0.438009,0.0928967,0
49,5,5,0.277797,0.15826,0.0425054,0.180352,21.195,0.436559,0.0924394,0
50,5,5,0.264533,0.154184,0.0409216,0.131489,21.195,0.435277,0.0910439,0
51,6,6,0.267554,0.154855,0.0413544,0.131489,21.195,0.419811,0.0910612,0
52,6,6,0.272501,0.1559,0.0414216,0.131489,21.195,0.409233,0.0863466,0
53,6,6,0.275957,0.156649,0.0414455,0.131489,21.195,0.401784,0.0863065,0
54,6,6,0.278403,0.157243,0.0414462,0.131489,21.195,0.396493,0.0862743,0
55,6,6,0.280173,0.157726,0.0414309,0.131489,21.195,0.392699,0.0913013,0
56,6,6,0.28146,0.158129,0.0414087,0.131489,21.195,0.389947,0.0926258,0
57,6,6,0.282396,0.158467,0.0413855,0.131489,21.195,0.387925,0.0929512,0
58,6,6,0.283074,0.158754,0.0413656,0.131489,21.195,0.386408,0.0915298,0
59,6,6,0.283559,0.158997,0.0413508,0.131489,21.195,0.385252,0.090752,0
60,6,6,0.271869,0.157065,0.0404616,0.0952758,21.195,0.383935,0.0892168,0
61,7,7,0.274232,0.157684,0.0405464,0.0952758,21.195,0.368032,0.0889727,0
62,7,7,0.275253,0.157958,0.0404521,0.0952758,21.195,0.358999,0.0901035,0
63,7,7,0.275913,0.158189,0.0403961,0.0952758,21.195,0.352921,0.087573,0
64,7,7,0.276351,0.158396,0.0403631,0.0952758,21.195,0.348719,0.087208,0
65,7,7,0.276648,0.158581,0.0403481,0.0952758,21.195,0.345748,0.0853638,0
66,7,7,0.276852,0.158743,0.040346,0.0952758,21.195,0.343601,0.0869872,0
67,7,7,0.276989,0.158885,0.0403523,0.0952758,21.195,0.341997,0.0880154,0
68,7,7,0.277079,0.159008,0.0403641,0.0952758,21.195,0.340779,0.0889362,0
69,7,7,0.277132,0.159114,0.0403792,0.0952758,21.195,0.339802,0.0919406,0
70,7,7,0.275568,0.158908,0.0398027,0.0907005,21.195,0.339461,0.0915809,0
71,8,8,0.276738,0.159247,0.039582,0.0907005,21.195,0.325963,0.0913478,0
72,8,8,0.277196,0.159448,0.0394892,0.0907005,21.195,0.3192,0.0887881,0
73,8,8,0.27749,0.15964,0.0394475,0.0907005,21.195,0.314712,0.0863696,0
74,8,8,0.277678,0.159812,0.0394327,0.0907005,21.195,0.311631,0.0950684,0
75,8,8,0.277799,0.15996,0.0394335,0.0907005,21.195,0.309453,0.0914452,0
76,8,8,0.277875,0.160088,0.0394437,0.0907005,21.195,0.307849,0.108344,0
77,8,8,0.27792,0.160197,0.0394591,0.0907005,21.195,0.306631,0.125311,0
78,8,8,0.27794,0.160289,0.0394769,0.0907005,21.195,0.305647,0.121869,0
79,8,8,0.277945,0.160368,0.0394953,0.0907005,21.195,0.304832,0.117121,0
80,8,8,0.277466,0.1604,0.0390867,0.0893194,21.195,0.304681,0.116961,0
81,9,9,0.278032,0.160595,0.0387206,0.0893194,21.195,0.293359,0.113716,0
82,9,9,0.278275,0.160766,0.0386358,0.0893194,21.195,0.288345,0.107117,0
83,9,9,0.278422,0.160934,0.0386045,0.0893194,21.195,0.285024,0.107215,0
84,9,9,0.278506,0.161077,0.0385958,0.0893194,21.195,0.282734,0.101268,0
85,9,9,0.278549,0.161198,0.0385982,0.0893194,21.195,0.281069,0.0988302,0
86,9,9,0.278565,0.161297,0.0386062,0.0893194,21.195,0.279823,0.095287,0
87,9,9,0.278563,0.161379,0.0386168,0.0893194,21.195,0.278835,0.0915215,0
88,9,9,0.278547,0.161446,0.0386279,0.0893194,21.195,0.278014,0.0870227,0
89,9,9,0.278524,0.161501,0.0386386,0.0893194,21.195,0.277301,0.0905303,0
90,9,9,0.278364,0.161545,0.0383643,0.0887524,21.195,0.277214,0.0904347,0
91,10,10,0.27865,0.161643,0.037941,0.0887524,21.195,0.267894,0.0855668,0
92,10,10,0.27879,0.16177,0.0378697,0.0887524,21.195,0.264119,0.0895381,0
93,10,10,0.278864,0.161896,0.0378422,0.0887524,21.195,0.261577,0.0853383,0
94,10,10,0.278895,0.162002,0.0378318,0.0887524,21.195,0.259801,0.088385,0
95,10,10,0.278898,0.162086,0.03783,0.0887524,21.195,0.258499,0.0863928,0
96,10,10,0.278883,0.162154,0.0378325,0.0887524,21.195,0.257487,0.0940283,0
97,10,10,0.278857,0.162208,0.0378366,0.0887524,21.195,0.25666,0.0905075,0
98,10,10,0.278826,0.162253,0.0378409,0.0887524,21.195,0.255965,0.0903623,0
99,10,10,0.27879,0.162289,0.0378448,0.0887524,21.195,0.25536,0.0959808,0
100,10,10,0.278718,0.162347,0.037678,0.0883875,21.195,0.255297,0.0959098,0
101,11,11,0.278854,0.162366,0.0372479,0.0883875,21.195,0.247535,0.0866047,0
102,11,11,0.278943,0.162448,0.0371895,0.0883875,21.195,0.244539,0.0904153,0
103,11,11,0.278979,0.162536,0.0371637,0.0883875,21.195,0.242531,0.0852937,0
104,11,11,0.278982,0.162608,0.0371514,0.0883875,21.195,0.241136,0.0895552,0
105,11,11,0.278965,0.162664,0.0371453,0.0883875,21.195,0.240095,0.10337,0
106,11,11,0.278935,0.162707,0.0371421,0.0883875,21.195,0.239285,0.0945529,0
107,11,11,0.278898,0.162739,0.0371384,0.0883875,21.195,0.238659,0.105096,0
108,11,11,0.27885,0.162757,0.0371397,0.0883875,21.195,0.238237,0.133297,0
109,11,11,0.278809,0.162771,0.0371393,0.0883875,21.195,0.237731,0.165905,0
110,11,11,0.27877,0.162867,0.0370427,0.0880749,21.195,0.237682,0.165848,0
111,12,12,0.278835,0.162833,0.0366225,0.0880749,21.195,0.231306,0.156944,0
112,12,12,0.278888,0.162876,0.0365716,0.0880749,21.195,0.229001,0.136955,0
113,12,12,0.2789,0.162935,0.0365488,0.0880749,21.195,0.227446,0.124447,0
114,12,12,0.278887,0.16298,0.0365358,0.0880749,21.195,0.226327,0.119821,0
115,12,12,0.278859,0.163015,0.0365274,0.0880749,21.195,0.225485,0.11335,0
116,12,12,0.278823,0.163041,0.0365209,0.0880749,21.195,0.22481,0.113105,0
117,12,12,0.278784,0.163062,0.0365154,0.0880749,21.195,0.224229,0.119635,0
118,12,12,0.278744,0.163078,0.0365098,0.0880749,21.195,0.223731,0.131942,0
119,12,12,0.278706,0.163091,0.0365046,0.0880749,21.195,0.223284,0.123823,0
120,12,12,0.278657,0.163198,0.0364389,0.087748,21.195,0.22324,0.123772,0
121,13,13,0.278662,0.163126,0.0360359,0.087748,21.195,0.217874,0.119097,0
122,13,13,0.278692,0.163142,0.0359904,0.087748,21.195,0.216147,0.107741,0
123,13,13,0.278691,0.163176,0.0359677,0.087748,21.195,0.21497,0.107077,0
124,13,13,0.278672,0.163201,0.0359532,0.087748,21.195,0.214211,0.120476,0
125,13,13,0.278642,0.163218,0.0359434,0.087748,21.195,0.213707,0.122421,0
126,13,13,0.278608,0.16323,0.0359352,0.087748,21.195,0.214002,0.117224,0
127,13,13,0.278571,0.163239,0.0359289,0.087748,21.195,0.212243,0.111409,0
128,13,13,0.278535,0.163244,0.0359222,0.087748,21.195,0.211885,0.103175,0
129,13,13,0.278501,0.163248,0.0359157,0.087748,21.195,0.211484,0.114717,0
130,13,13,0.27845,0.163375,0.0358696,0.0874688,21.195,0.211445,0.114672,0
131,14,14,0.278424,0.163272,0.0354753,0.0874688,21.195,0.207303,0.124356,0
132,14,14,0.278436,0.163264,0.0354363,0.0874688,21.195,0.206837,0.117257,0
133,14,14,0.278427,0.163278,0.0354159,0.0874688,21.195,0.204793,0.135747,0
134,14,14,0.278404,0.163286,0.0354022,0.0874688,21.195,0.204564,0.173274,0
135,14,14,0.278374,0.163292,0.0353922,0.0874688,21.195,0.204764,0.18328,0
136,14,14,0.278338,0.163293,0.0353816,0.0874688,21.195,0.205945,0.153285,0
137,14,14,0.278302,0.163293,0.0353747,0.0874688,21.195,0.204213,0.131521,0
138,14,14,0.278269,0.163294,0.0353679,0.0874688,21.195,0.202477,0.118883,0
139,14,14,0.278239,0.163296,0.0353616,0.0874688,21.195,0.20171,0.108702,0
140,14,14,0.278204,0.163456,0.0353408,0.0872399,21.195,0.201677,0.108664,0
141,15,15,0.278154,0.163336,0.0349621,0.0872399,21.195,0.198265,0.0991419,0
142,15,15,0.278152,0.163314,0.0349271,0.0872399,21.195,0.196213,0.0935512,0
143,15,15,0.278138,0.163314,0.0349084,0.0872399,21.195,0.195839,0.106429,0
144,15,15,0.278114,0.163314,0.0348946,0.0872399,21.195,0.194553,0.0996505,0
145,15,15,0.278086,0.163312,0.034884,0.0872399,21.195,0.194423,0.115172,0
146,15,15,0.278054,0.16331,0.0348751,0.0872399,21.195,0.193516,0.113757,0
147,15,15,0.278024,0.163308,0.0348673,0.0872399,21.195,0.193463,0.108881,0
148,15,15,0.277995,0.163307,0.0348603,0.0872399,21.195,0.19274,0.100873,0
149,15,15,0.277968,0.163306,0.0348541,0.0872399,21.195,0.192727,0.0943398,0
150,15,15,0.277943,0.163485,0.0348553,0.0870694,21.195,0.1927,0.0943089,0
151,16,16,0.277867,0.16336,0.0344984,0.0870694,21.195,0.188881,0.0880011,0
152,16,16,0.277858,0.163331,0.0344668,0.0870694,21.195,0.187907,0.0836771,0
153,16,16,0.277841,0.163326,0.0344494,0.0870694,21.195,0.187118,0.0926856,0
154,16,16,0.277818,0.16332,0.0344366,0.0870694,21.195,0.186487,0.103758,0
155,16,16,0.277791,0.163315,0.0344267,0.0870694,21.195,0.186001,0.0998013,0
156,16,16,0.277763,0.16331,0.0344173,0.0870694,21.195,0.185612,0.0936923,0
157,16,16,0.277735,0.163307,0.0344099,0.0870694,21.195,0.18526,0.0868677,0
158,16,16,0.277709,0.163304,0.0344036,0.0870694,21.195,0.184933,0.0836608,0
159,16,16,0.277686,0.163303,0.0343982,0.0870694,21.195,0.184643,0.184014,0
160,16,16,0.277672,0.163487,0.0344149,0.0869494,21.195,0.184621,0.183988,0
161,17,17,0.277589,0.163364,0.0340785,0.0869494,21.195,0.181261,0.324719,0
162,17,17,0.27757,0.163332,0.034053,0.0869494,21.195,0.180392,0.337992,0
163,17,17,0.277548,0.163324,0.0340377,0.0869494,21.195,0.179745,0.276847,0
164,17,17,0.277524,0.163316,0.034026,0.0869494,21.195,0.17926,0.214799,0
165,17,17,0.277498,0.163309,0.0340166,0.0869494,21.195,0.178835,0.162107,0
166,17,17,0.277472,0.163304,0.0340088,0.0869494,21.195,0.178469,0.126418,0
167,17,17,0.277447,0.1633,0.034002,0.0869494,21.195,0.17814,0.104301,0
168,17,17,0.277424,0.163296,0.033996,0.0869494,21.195,0.177869,0.0921202,0
169,17,17,0.277403,0.163294,0.0339907,0.0869494,21.195,0.177609,0.0823547,0
170,17,17,0.277405,0.163475,0.0340208,0.0868747,21.195,0.17759,0.0823338,0
171,18,18,0.27731,0.163357,0.0337097,0.0868747,21.195,0.174644,0.0752612,0
172,18,18,0.277286,0.163326,0.0336893,0.0868747,21.195,0.173811,0.0706052,0
173,18,18,0.277264,0.163317,0.0336761,0.0868747,21.195,0.173286,0.0693523,0
174,18,18,0.277241,0.163308,0.0336654,0.0868747,21.195,0.17282,0.0686869,0
175,18,18,0.277217,0.163301,0.0336566,0.0868747,21.195,0.172449,0.0703681,0
176,18,18,0.277194,0.163295,0.033649,0.0868747,21.195,0.172121,0.0722424,0
177,18,18,0.277171,0.16329,0.0336424,0.0868747,21.195,0.171845,0.0745649,0
178,18,18,0.277151,0.163286,0.0336366,0.0868747,21.195,0.171596,0.0772037,0
179,18,18,0.277133,0.163284,0.0336315,0.0868747,21.195,0.171379,0.0768751,0
180,18,18,0.277143,0.163459,0.033667,0.0868256,21.195,0.171363,0.0768575,0
181,19,19,0.277042,0.163348,0.0333794,0.0868256,21.195,0.16869,0.0741374,0
182,19,19,0.277014,0.163321,0.0333631,0.0868256,21.195,0.167987,0.0718923,0
183,19,19,0.276993,0.163313,0.0333521,0.0868256,21.195,0.167505,0.0704929,0
184,19,19,0.276971,0.163306,0.0333429,0.0868256,21.195,0.167087,0.0692764,0
185,19,19,0.276949,0.163299,0.033335,0.0868256,21.195,0.166767,0.0686808,0
186,19,19,0.276928,0.163293,0.0333282,0.0868256,21.195,0.166483,0.068177,0
187,19,19,0.276908,0.163288,0.0333221,0.0868256,21.195,0.166247,0.0673524,0
188,19,19,0.27689,0.163285,0.0333168,0.0868256,21.195,0.166039,0.0720112,0
189,19,19,0.276874,0.163282,0.033312,0.0868256,21.195,0.165852,0.0773233,0
190,19,19,0.276894,0.163447,0.0333541,0.0868093,21.195,0.16584,0.07731,0
191,20,20,0.27679,0.163347,0.0330894,0.0868093,21.195,0.16341,0.0757284,0
192,20,20,0.276761,0.163325,0.033078,0.0868093,21.195,0.16275,0.0711137,0
193,20,20,0.276741,0.16332,0.0330699,0.0868093,21.195,0.16227,0.0681852,0
194,20,20,0.276722,0.163314,0.0330628,0.0868093,21.195,0.161908,0.0671695,0
195,20,20,0.276704,0.163308,0.0330564,0.0868093,21.195,0.161627,0.0669788,0
196,20,20,0.276685,0.163303,0.0330507,0.0868093,21.195,0.161404,0.0674985,0
197,20,20,0.276668,0.163299,0.0330456,0.0868093,21.195,0.161202,0.0693637,0
198,20,20,0.276653,0.163296,0.033041,0.0868093,21.195,0.161023,0.0709307,0
199,20,20,0.276639,0.163293,0.033037,0.0868093,21.195,0.16085,0.0786612,0
200,20,20,0.276661,0.163448,0.0330839,0.0868188,21.195,0.16084,0.0786507,0
201,21,21,0.276559,0.163357,0.0328428,0.0868188,21.195,0.158515,0.0847478,0
202,21,21,0.276529,0.163341,0.0328359,0.0868188,21.195,0.157961,0.081387,0
203,21,21,0.276509,0.163338,0.0328295,0.0868188,21.195,0.157533,0.0755614,0
204,21,21,0.276492,0.163333,0.0328233,0.0868188,21.195,0.157221,0.0722526,0
205,21,21,0.276475,0.163327,0.0328176,0.0868188,21.195,0.156971,0.0728979,0
206,21,21,0.276459,0.163322,0.0328126,0.0868188,21.195,0.156756,0.0724062,0
207,21,21,0.276444,0.163319,0.032808,0.0868188,21.195,0.156572,0.070237,0
208,21,21,0.27643,0.163316,0.0328038,0.0868188,21.195,0.156401,0.0672202,0
209,21,21,0.276419,0.163313,0.0328001,0.0868188,21.195,0.156253,0.0661488,0
210,21,21,0.276445,0.163458,0.032851,0.0868484,21.195,0.156244,0.0661409,0
211,22,22,0.276346,0.163375,0.032631,0.0868484,21.195,0.154049,0.0647533,0
212,22,22,0.276318,0.163364,0.0326277,0.0868484,21.195,0.15358,0.0639029,0
213,22,22,0.276298,0.163363,0.0326232,0.0868484,21.195,0.153235,0.0626418,0
214,22,22,0.276282,0.163359,0.0326179,0.0868484,21.195,0.152968,0.0619626,0
215,22,22,0.276266,0.163354,0.032613,0.0868484,21.195,0.152757,0.0612757,0
216,22,22,0.276252,0.16335,0.0326085,0.0868484,21.195,0.15258,0.0609165,0
217,22,22,0.276238,0.163347,0.0326043,0.0868484,21.195,0.152423,0.0608574,0
218,22,22,0.276226,0.163344,0.0326006,0.0868484,21.195,0.152283,0.0614394,0
219,22,22,0.276216,0.163342,0.0325971,0.0868484,21.195,0.152151,0.0624742,0
220,22,22,0.276244,0.163475,0.0326509,0.0868927,21.195,0.152144,0.0624684,0
221,23,23,0.276152,0.1634,0.0324504,0.0868927,21.195,0.150174,0.0611987,0
222,23,23,0.276122,0.163394,0.0324501,0.0868927,21.195,0.149764,0.0607198,0
223,23,23,0.276104,0.163395,0.0324469,0.0868927,21.195,0.149468,0.0605505,0
224,23,23,0.276088,0.163393,0.0324426,0.0868927,21.195,0.149245,0.0603968,0
225,23,23,0.276074,0.163389,0.0324382,0.0868927,21.195,0.149066,0.0600319,0
226,23,23,0.276061,0.163386,0.0324341,0.0868927,21.195,0.148912,0.060321,0
227,23,23,0.276049,0.163383,0.0324301,0.0868927,21.195,0.148781,0.064427,0
228,23,23,0.276038,0.163381,0.0324265,0.0868927,21.195,0.148662,0.0698233,0
229,23,23,0.276029,0.163379,0.0324231,0.0868927,21.195,0.148557,0.0750414,0
230,23,23,0.276065,0.1635,0.0324798,0.0869499,21.195,0.148552,0.0750378,0
231,24,24,0.275979,0.163433,0.0322971,0.0869499,21.195,0.146793,0.0779344,0
232,24,24,0.27595,0.163433,0.0322987,0.0869499,21.195,0.146426,0.0741775,0
233,24,24,0.275932,0.163436,0.0322962,0.0869499,21.195,0.146173,0.0702682,0
234,24,24,0.275918,0.163435,0.0322921,0.0869499,21.195,0.145989,0.0665157,0
235,24,24,0.275905,0.163432,0.0322881,0.0869499,21.195,0.145841,0.0642059,0
236,24,24,0.275894,0.16343,0.0322841,0.0869499,21.195,0.145713,0.0622783,0
237,24,24,0.275883,0.163428,0.0322804,0.0869499,21.195,0.145603,0.0617849,0
238,24,24,0.275874,0.163426,0.0322768,0.0869499,21.195,0.145502,0.0626922,0
239,24,24,0.275866,0.163424,0.0322735,0.0869499,21.195,0.145414,0.0648046,0
240,24,24,0.275909,0.163531,0.0323341,0.0870182,21.195,0.145411,0.0648027,0
241,25,25,0.275833,0.163472,0.0321682,0.0870182,21.195,0.143849,0.0630552,0
242,25,25,0.275803,0.163476,0.0321712,0.0870182,21.195,0.143559,0.0618753,0
243,25,25,0.275787,0.163482,0.0321691,0.0870182,21.195,0.143359,0.0610453,0
244,25,25,0.275775,0.163482,0.0321655,0.0870182,21.195,0.143204,0.0600172,0
245,25,25,0.275764,0.163481,0.0321614,0.0870182,21.195,0.143079,0.0601475,0
246,25,25,0.275754,0.163479,0.0321575,0.0870182,21.195,0.142975,0.0637449,0
247,25,25,0.275746,0.163478,0.0321535,0.0870182,21.195,0.142887,0.062211,0
248,25,25,0.275738,0.163476,0.0321499,0.0870182,21.195,0.142804,0.0610676,0
249,25,25,0.275731,0.163475,0.0321463,0.0870182,21.195,0.142727,0.0602482,0
250,25,25,0.275778,0.163568,0.0322107,0.0870961,21.195,0.142726,0.0602482,0
251,26,26,0.275708,0.163515,0.0320603,0.0870961,21.195,0.141374,0.0596299,0
252,26,26,0.275682,0.163526,0.0320638,0.0870961,21.195,0.141139,0.058396,0
253,26,26,0.275667,0.163534,0.0320621,0.0870961,21.195,0.14097,0.0620127,0
