Iteration,Time Step,Time,Vx Vel,Vy Vel,Vz Vel,Pressure,Temp,TKE,TED,Scalar
503,51,51,0.276161,0.162155,0.0326878,0.088009,21.195,0.136878,0.0531791,0
504,51,51,0.276161,0.162153,0.0326884,0.088009,21.195,0.136907,0.0532609,0
505,51,51,0.276161,0.162151,0.0326888,0.088009,21.195,0.13693,0.0533842,0
506,51,51,0.276162,0.16215,0.0326892,0.088009,21.195,0.136949,0.0533381,0
507,51,51,0.276163,0.162149,0.0326897,0.088009,21.195,0.136968,0.0533619,0
508,51,51,0.276164,0.162148,0.0326903,0.088009,21.195,0.136984,0.0538539,0
509,51,51,0.276165,0.162148,0.0326908,0.088009,21.195,0.137001,0.0540039,0
510,51,51,0.276171,0.162141,0.0327045,0.0880171,21.195,0.137,0.0540046,0
511,52,52,0.276232,0.161968,0.0327335,0.0880171,21.195,0.136974,0.0539691,0
512,52,52,0.276231,0.161966,0.032737,0.0880171,21.195,0.137061,0.0543375,0
513,52,52,0.276231,0.161963,0.032738,0.0880171,21.195,0.137112,0.0540301,0
514,52,52,0.276231,0.16196,0.0327386,0.0880171,21.195,0.137139,0.0542039,0
515,52,52,0.276231,0.161958,0.0327392,0.0880171,21.195,0.137164,0.0541181,0
516,52,52,0.276232,0.161956,0.0327394,0.0880171,21.195,0.137185,0.0540645,0
517,52,52,0.276233,0.161955,0.0327396,0.0880171,21.195,0.137205,0.05364,0
518,52,52,0.276234,0.161954,0.0327397,0.0880171,21.195,0.137223,0.0536561,0
519,52,52,0.276236,0.161954,0.03274,0.0880171,21.195,0.13724,0.0537286,0
520,52,52,0.276242,0.161949,0.0327519,0.088028,21.195,0.137239,0.0537296,0
521,53,53,0.276306,0.16177,0.0327823,0.088028,21.195,0.137214,0.0541923,0
522,53,53,0.276303,0.161767,0.0327849,0.088028,21.195,0.137309,0.0552836,0
523,53,53,0.276303,0.161762,0.0327853,0.088028,21.195,0.137364,0.0547309,0
524,53,53,0.276304,0.161759,0.0327847,0.088028,21.195,0.137403,0.0543419,0
525,53,53,0.276304,0.161756,0.0327846,0.088028,21.195,0.137432,0.0541992,0
526,53,53,0.276306,0.161755,0.0327849,0.088028,21.195,0.137458,0.0536634,0
527,53,53,0.276308,0.161754,0.0327853,0.088028,21.195,0.137477,0.0534179,0
528,53,53,0.276309,0.161753,0.0327859,0.088028,21.195,0.137492,0.0535295,0
529,53,53,0.27631,0.161752,0.0327863,0.088028,21.195,0.13751,0.0534014,0
530,53,53,0.276317,0.16175,0.032797,0.0880428,21.195,0.13751,0.0534029,0
531,54,54,0.276372,0.161567,0.0328282,0.0880428,21.195,0.137501,0.0531513,0
532,54,54,0.276377,0.161562,0.0328301,0.0880428,21.195,0.137602,0.0531728,0
533,54,54,0.276378,0.161557,0.0328306,0.0880428,21.195,0.137652,0.0531851,0
534,54,54,0.276379,0.161554,0.0328308,0.0880428,21.195,0.137688,0.0531714,0
535,54,54,0.276386,0.161553,0.032828,0.0880428,21.195,0.13775,0.0533416,0
536,54,54,0.276387,0.161554,0.0328284,0.0880428,21.195,0.137773,0.0532155,0
537,54,54,0.276388,0.161553,0.032829,0.0880428,21.195,0.13779,0.0531907,0
538,54,54,0.27639,0.161553,0.0328292,0.0880428,21.195,0.137815,0.053262,0
539,54,54,0.27639,0.161552,0.0328298,0.0880428,21.195,0.137828,0.0536415,0
540,54,54,0.2764,0.161546,0.0328386,0.0880639,21.195,0.137828,0.0536433,0
541,55,55,0.276463,0.161357,0.0328684,0.0880639,21.195,0.137855,0.0534565,0
542,55,55,0.276465,0.161351,0.0328706,0.0880639,21.195,0.13796,0.0534199,0
543,55,55,0.276466,0.161346,0.0328708,0.0880639,21.195,0.13802,0.0533591,0
544,55,55,0.276466,0.161342,0.0328706,0.0880639,21.195,0.138063,0.0539635,0
545,55,55,0.276468,0.161339,0.0328706,0.0880639,21.195,0.138098,0.0537353,0
546,55,55,0.276469,0.161336,0.0328706,0.0880639,21.195,0.138126,0.0546054,0
547,55,55,0.27647,0.161335,0.0328708,0.0880639,21.195,0.138153,0.0543069,0
548,55,55,0.276472,0.161333,0.0328711,0.0880639,21.195,0.138177,0.0541431,0
549,55,55,0.276473,0.161332,0.0328713,0.0880639,21.195,0.1382,0.053844,0
550,55,55,0.276488,0.161332,0.0328784,0.0880952,21.195,0.1382,0.0538464,0
551,56,56,0.276549,0.161139,0.0329099,0.0880952,21.195,0.138253,0.0536351,0
552,56,56,0.276552,0.161131,0.0329115,0.0880952,21.195,0.138369,0.0535235,0
553,56,56,0.276553,0.161124,0.0329112,0.0880952,21.195,0.138439,0.0534553,0
554,56,56,0.276555,0.16112,0.0329107,0.0880952,21.195,0.13849,0.0533728,0
555,56,56,0.276556,0.161117,0.0329104,0.0880952,21.195,0.138533,0.0533378,0
556,56,56,0.276558,0.161114,0.0329101,0.0880952,21.195,0.138571,0.0532902,0
557,56,56,0.27656,0.161113,0.0329101,0.0880952,21.195,0.138604,0.0532797,0
558,56,56,0.276562,0.161111,0.0329101,0.0880952,21.195,0.138635,0.053302,0
559,56,56,0.276563,0.16111,0.0329101,0.0880952,21.195,0.138665,0.053386,0
560,56,56,0.276584,0.161114,0.0329163,0.0881414,21.195,0.138666,0.0533896,0
561,57,57,0.276646,0.160918,0.0329494,0.0881414,21.195,0.13877,0.0533545,0
562,57,57,0.276649,0.160908,0.0329501,0.0881414,21.195,0.138906,0.0533822,0
563,57,57,0.276651,0.160901,0.0329493,0.0881414,21.195,0.138998,0.0533847,0
564,57,57,0.276652,0.160896,0.0329483,0.0881414,21.195,0.139063,0.0535193,0
565,57,57,0.276654,0.160893,0.0329478,0.0881414,21.195,0.139116,0.0535544,0
566,57,57,0.276656,0.160891,0.0329474,0.0881414,21.195,0.13916,0.0533801,0
567,57,57,0.276658,0.160889,0.0329472,0.0881414,21.195,0.139201,0.0533419,0
568,57,57,0.27666,0.160888,0.0329471,0.0881414,21.195,0.13924,0.0532605,0
569,57,57,0.276662,0.160886,0.0329471,0.0881414,21.195,0.139275,0.0533271,0
570,57,57,0.276692,0.160892,0.0329526,0.0882067,21.195,0.139278,0.0533324,0
571,58,58,0.276758,0.160696,0.0329872,0.0882067,21.195,0.139455,0.0533965,0
572,58,58,0.27676,0.160684,0.0329874,0.0882067,21.195,0.139612,0.0534889,0
573,58,58,0.276762,0.160678,0.0329862,0.0882067,21.195,0.139711,0.0538167,0
574,58,58,0.276764,0.160673,0.032985,0.0882067,21.195,0.139785,0.0543881,0
575,58,58,0.276766,0.16067,0.0329842,0.0882067,21.195,0.139846,0.0541953,0
576,58,58,0.276769,0.160667,0.0329838,0.0882067,21.195,0.139899,0.0539447,0
577,58,58,0.276771,0.160666,0.0329836,0.0882067,21.195,0.139948,0.0536661,0
578,58,58,0.276774,0.160665,0.0329835,0.0882067,21.195,0.139992,0.0550584,0
579,58,58,0.276776,0.160664,0.0329836,0.0882067,21.195,0.140035,0.0570305,0
580,58,58,0.276814,0.160671,0.0329882,0.0882868,21.195,0.140038,0.057037,0
581,59,59,0.27688,0.160474,0.0330248,0.0882868,21.195,0.140278,0.0570816,0
582,59,59,0.276885,0.160462,0.033025,0.0882868,21.195,0.140476,0.0563367,0
583,59,59,0.276887,0.160456,0.0330237,0.0882868,21.195,0.140588,0.0556342,0
584,59,59,0.27689,0.160452,0.0330225,0.0882868,21.195,0.14069,0.0548199,0
585,59,59,0.276893,0.160449,0.0330219,0.0882868,21.195,0.140772,0.0542862,0
586,59,59,0.276896,0.160448,0.0330215,0.0882868,21.195,0.140848,0.0540655,0
587,59,59,0.276899,0.160446,0.0330214,0.0882868,21.195,0.140908,0.0542134,0
588,59,59,0.276902,0.160445,0.0330214,0.0882868,21.195,0.140962,0.0542725,0
589,59,59,0.276906,0.160445,0.0330215,0.0882868,21.195,0.141011,0.0540909,0
590,59,59,0.276943,0.160453,0.0330245,0.0883684,21.195,0.141014,0.0540977,0
591,60,60,0.277012,0.160258,0.0330629,0.0883684,21.195,0.141353,0.0539538,0
592,60,60,0.277016,0.160247,0.0330637,0.0883684,21.195,0.141587,0.0542907,0
593,60,60,0.27702,0.160242,0.0330634,0.0883684,21.195,0.141732,0.0547908,0
594,60,60,0.277023,0.160239,0.033063,0.0883684,21.195,0.141841,0.0546109,0
595,60,60,0.277027,0.160237,0.0330629,0.0883684,21.195,0.141927,0.0542934,0
596,60,60,0.277031,0.160235,0.0330633,0.0883684,21.195,0.142002,0.0540547,0
597,60,60,0.277035,0.160235,0.0330638,0.0883684,21.195,0.142068,0.0539119,0
598,60,60,0.27704,0.160234,0.0330646,0.0883684,21.195,0.142129,0.053806,0
599,60,60,0.277044,0.160234,0.0330655,0.0883684,21.195,0.142185,0.053771,0
600,60,60,0.277076,0.160242,0.0330641,0.0884456,21.195,0.142188,0.0537778,0
601,61,61,0.277145,0.16005,0.0331044,0.0884456,21.195,0.142612,0.0538416,0
602,61,61,0.277152,0.160041,0.0331063,0.0884456,21.195,0.142838,0.0538324,0
603,61,61,0.277156,0.160037,0.0331064,0.0884456,21.195,0.142987,0.0538274,0
604,61,61,0.277161,0.160035,0.0331064,0.0884456,21.195,0.143097,0.0538471,0
605,61,61,0.277166,0.160034,0.0331067,0.0884456,21.195,0.143183,0.0538493,0
606,61,61,0.277172,0.160033,0.0331073,0.0884456,21.195,0.143257,0.0538617,0
607,61,61,0.277177,0.160033,0.033108,0.0884456,21.195,0.143322,0.0539515,0
608,61,61,0.277182,0.160033,0.0331088,0.0884456,21.195,0.143382,0.0539102,0
609,61,61,0.277187,0.160033,0.0331097,0.0884456,21.195,0.143437,0.0538847,0
610,61,61,0.277212,0.160039,0.0331066,0.0885055,21.195,0.14344,0.0538903,0
611,62,62,0.277284,0.159848,0.0331463,0.0885055,21.195,0.143882,0.0539193,0
612,62,62,0.277291,0.159841,0.033149,0.0885055,21.195,0.144143,0.0540859,0
613,62,62,0.277296,0.159839,0.0331498,0.0885055,21.195,0.144309,0.0542155,0
614,62,62,0.277301,0.159837,0.0331503,0.0885055,21.195,0.144423,0.0541791,0
615,62,62,0.277307,0.159836,0.0331511,0.0885055,21.195,0.144516,0.054141,0
616,62,62,0.277312,0.159836,0.0331521,0.0885055,21.195,0.14459,0.0540761,0
617,62,62,0.277317,0.159836,0.0331531,0.0885055,21.195,0.144658,0.0540788,0
618,62,62,0.277322,0.159835,0.0331543,0.0885055,21.195,0.144711,0.0540454,0
619,62,62,0.277327,0.159836,0.0331554,0.0885055,21.195,0.144766,0.0541919,0
620,62,62,0.277344,0.159843,0.0331514,0.0885458,21.195,0.144767,0.0541957,0
621,63,63,0.277416,0.159654,0.0331933,0.0885458,21.195,0.145227,0.0545109,0
622,63,63,0.277422,0.159648,0.0331957,0.0885458,21.195,0.145483,0.0548114,0
623,63,63,0.277427,0.159647,0.0331965,0.0885458,21.195,0.145645,0.0547453,0
624,63,63,0.277433,0.159646,0.0331968,0.0885458,21.195,0.145766,0.0548586,0
625,63,63,0.27744,0.159647,0.0331958,0.0885458,21.195,0.145906,0.0550552,0
626,63,63,0.277446,0.159646,0.033196,0.0885458,21.195,0.145998,0.0544642,0
627,63,63,0.277452,0.159645,0.0331967,0.0885458,21.195,0.146028,0.0546364,0
628,63,63,0.277457,0.159645,0.0331977,0.0885458,21.195,0.14608,0.0547933,0
629,63,63,0.277462,0.159645,0.0331988,0.0885458,21.195,0.146106,0.0547645,0
630,63,63,0.277471,0.159655,0.0331965,0.0885703,21.195,0.146107,0.0547674,0
631,64,64,0.277539,0.159468,0.03324,0.0885703,21.195,0.146553,0.0546914,0
632,64,64,0.277547,0.159464,0.033242,0.0885703,21.195,0.146801,0.0547675,0
633,64,64,0.277553,0.159465,0.0332432,0.0885703,21.195,0.146951,0.0549335,0
634,64,64,0.27756,0.159466,0.033241,0.0885703,21.195,0.147062,0.0551618,0
635,64,64,0.277567,0.159468,0.0332422,0.0885703,21.195,0.14717,0.0544412,0
636,64,64,0.277573,0.159469,0.0332432,0.0885703,21.195,0.147206,0.0542828,0
637,64,64,0.277578,0.159469,0.0332446,0.0885703,21.195,0.147247,0.0544298,0
638,64,64,0.277583,0.159469,0.0332461,0.0885703,21.195,0.147297,0.054628,0
639,64,64,0.277587,0.15947,0.0332478,0.0885703,21.195,0.147341,0.05489,0
640,64,64,0.27759,0.159471,0.033244,0.0885802,21.195,0.147341,0.0548914,0
641,65,65,0.277656,0.159283,0.0332879,0.0885802,21.195,0.147728,0.0554023,0
642,65,65,0.277665,0.15928,0.0332908,0.0885802,21.195,0.147972,0.0554859,0
643,65,65,0.27767,0.159282,0.0332924,0.0885802,21.195,0.148085,0.0565962,0
644,65,65,0.277676,0.159284,0.033294,0.0885802,21.195,0.148166,0.0568934,0
645,65,65,0.277681,0.159285,0.0332958,0.0885802,21.195,0.148237,0.0569553,0
646,65,65,0.277687,0.159286,0.0332975,0.0885802,21.195,0.148305,0.0558617,0
647,65,65,0.277692,0.159288,0.0332993,0.0885802,21.195,0.148339,0.0556044,0
648,65,65,0.277696,0.159289,0.0333009,0.0885802,21.195,0.148386,0.055756,0
649,65,65,0.277701,0.15929,0.0333028,0.0885802,21.195,0.148432,0.0561632,0
650,65,65,0.2777,0.159285,0.0332974,0.0885798,21.195,0.148431,0.0561632,0
651,66,66,0.277763,0.159093,0.033345,0.0885798,21.195,0.148735,0.0551809,0
652,66,66,0.27777,0.159091,0.0333481,0.0885798,21.195,0.148941,0.0556513,0
653,66,66,0.277775,0.159092,0.0333502,0.0885798,21.195,0.149063,0.0565977,0
654,66,66,0.277781,0.159094,0.0333525,0.0885798,21.195,0.149152,0.0551507,0
655,66,66,0.277786,0.159096,0.0333539,0.0885798,21.195,0.149209,0.0561703,0
656,66,66,0.27779,0.159097,0.0333561,0.0885798,21.195,0.149254,0.0550045,0
657,66,66,0.277795,0.159099,0.0333572,0.0885798,21.195,0.149289,0.0565609,0
658,66,66,0.277799,0.159099,0.0333589,0.0885798,21.195,0.149324,0.0555792,0
659,66,66,0.277803,0.159101,0.0333596,0.0885798,21.195,0.149355,0.0566453,0
660,66,66,0.277799,0.159094,0.0333525,0.0885703,21.195,0.149353,0.0566443,0
661,67,67,0.277859,0.158897,0.0334017,0.0885703,21.195,0.149565,0.0553577,0
662,67,67,0.277866,0.158894,0.0334037,0.0885703,21.195,0.149751,0.0569623,0
663,67,67,0.277872,0.158894,0.0334022,0.0885703,21.195,0.14989,0.056028,0
664,67,67,0.277878,0.158894,0.0333998,0.0885703,21.195,0.149976,0.0560178,0
665,67,67,0.277884,0.158893,0.0333992,0.0885703,21.195,0.150029,0.0573917,0
666,67,67,0.277889,0.158893,0.0334003,0.0885703,21.195,0.15007,0.0563325,0
667,67,67,0.277895,0.158897,0.0333927,0.0885703,21.195,0.150147,0.0580497,0
668,67,67,0.277899,0.158896,0.0333884,0.0885703,21.195,0.1502,0.0567228,0
669,67,67,0.277903,0.158896,0.0333864,0.0885703,21.195,0.150234,0.0581804,0
670,67,67,0.277895,0.158888,0.0333856,0.088555,21.195,0.150233,0.0581804,0
671,68,68,0.27795,0.158688,0.0334275,0.088555,21.195,0.150446,0.056345,0
672,68,68,0.27796,0.158684,0.0334235,0.088555,21.195,0.150632,0.058145,0
673,68,68,0.277967,0.158681,0.0334187,0.088555,21.195,0.15075,0.0563435,0
674,68,68,0.277972,0.158679,0.0334175,0.088555,21.195,0.150805,0.0556537,0
675,68,68,0.277977,0.158679,0.0334191,0.088555,21.195,0.150837,0.0576736,0
676,68,68,0.27798,0.158679,0.0334233,0.088555,21.195,0.15086,0.0559839,0
677,68,68,0.277984,0.158682,0.0334273,0.088555,21.195,0.150883,0.0580189,0
678,68,68,0.277987,0.158682,0.0334298,0.088555,21.195,0.150911,0.0560754,0
679,68,68,0.27799,0.158684,0.0334302,0.088555,21.195,0.150938,0.055509,0
680,68,68,0.277978,0.158682,0.0334317,0.088534,21.195,0.150937,0.0555079,0
681,69,69,0.278026,0.158479,0.0334809,0.088534,21.195,0.151046,0.0551325,0
682,69,69,0.278035,0.158475,0.033482,0.088534,21.195,0.151199,0.0549944,0
683,69,69,0.278041,0.158477,0.0334837,0.088534,21.195,0.151279,0.054989,0
684,69,69,0.278045,0.158479,0.0334863,0.088534,21.195,0.151327,0.0549998,0
685,69,69,0.278049,0.15848,0.0334893,0.088534,21.195,0.15136,0.0549897,0
686,69,69,0.278053,0.158482,0.0334926,0.088534,21.195,0.151383,0.0549888,0
687,69,69,0.278056,0.158483,0.0334959,0.088534,21.195,0.151401,0.0550569,0
688,69,69,0.27806,0.158485,0.0334991,0.088534,21.195,0.151415,0.0552408,0
689,69,69,0.278063,0.158486,0.0335022,0.088534,21.195,0.151427,0.0553083,0
690,69,69,0.278048,0.15848,0.0334999,0.0885077,21.195,0.151424,0.0553055,0
691,70,70,0.278091,0.158271,0.0335566,0.0885077,21.195,0.151452,0.0551663,0
692,70,70,0.278102,0.158266,0.0335601,0.0885077,21.195,0.151563,0.0550917,0
693,70,70,0.278107,0.158267,0.0335627,0.0885077,21.195,0.151626,0.0550722,0
694,70,70,0.278111,0.158268,0.033565,0.0885077,21.195,0.151665,0.055144,0
695,70,70,0.278115,0.158268,0.0335672,0.0885077,21.195,0.151693,0.0552805,0
696,70,70,0.278119,0.158269,0.0335692,0.0885077,21.195,0.151714,0.0552332,0
697,70,70,0.278122,0.158269,0.0335712,0.0885077,21.195,0.15173,0.0554651,0
698,70,70,0.278125,0.15827,0.0335731,0.0885077,21.195,0.151745,0.0558705,0
699,70,70,0.278128,0.15827,0.0335748,0.0885077,21.195,0.151757,0.0558282,0
700,70,70,0.27811,0.158266,0.0335713,0.0884797,21.195,0.151753,0.055825,0
701,71,71,0.278152,0.158049,0.0336289,0.0884797,21.195,0.151735,0.0555901,0
702,71,71,0.278161,0.158043,0.033632,0.0884797,21.195,0.15183,0.0558852,0
703,71,71,0.278166,0.158042,0.0336342,0.0884797,21.195,0.151884,0.0563008,0
704,71,71,0.27817,0.158042,0.0336358,0.0884797,21.195,0.151918,0.0562773,0
705,71,71,0.278173,0.158041,0.0336373,0.0884797,21.195,0.151944,0.0559354,0
706,71,71,0.278176,0.158041,0.0336386,0.0884797,21.195,0.151961,0.0556681,0
707,71,71,0.278179,0.15804,0.0336399,0.0884797,21.195,0.151978,0.0560369,0
708,71,71,0.278181,0.15804,0.033641,0.0884797,21.195,0.151989,0.0561434,0
709,71,71,0.278183,0.15804,0.033642,0.0884797,21.195,0.152002,0.0560664,0
710,71,71,0.278163,0.15804,0.0336395,0.0884514,21.195,0.151999,0.0560633,0
711,72,72,0.278202,0.157819,0.0336972,0.0884514,21.195,0.151965,0.0559064,0
712,72,72,0.27821,0.157811,0.0336995,0.0884514,21.195,0.152042,0.0558089,0
713,72,72,0.278214,0.157809,0.0337009,0.0884514,21.195,0.152085,0.0560579,0
714,72,72,0.278217,0.157808,0.0337019,0.0884514,21.195,0.152109,0.0564625,0
715,72,72,0.27822,0.157807,0.0337027,0.0884514,21.195,0.152128,0.0563435,0
716,72,72,0.278223,0.157806,0.0337035,0.0884514,21.195,0.15214,0.0559535,0
717,72,72,0.278225,0.157805,0.0337043,0.0884514,21.195,0.152152,0.0557526,0
718,72,72,0.278227,0.157805,0.0337049,0.0884514,21.195,0.15216,0.0555346,0
719,72,72,0.278228,0.157805,0.0337055,0.0884514,21.195,0.152169,0.0555214,0
720,72,72,0.278208,0.157805,0.0337043,0.0884251,21.195,0.152166,0.0555186,0
721,73,73,0.278243,0.157582,0.0337625,0.0884251,21.195,0.152115,0.0553546,0
722,73,73,0.27825,0.157573,0.0337639,0.0884251,21.195,0.152174,0.0552268,0
723,73,73,0.278253,0.157571,0.0337646,0.0884251,21.195,0.152254,0.0554031,0
724,73,73,0.278256,0.157569,0.0337648,0.0884251,21.195,0.152222,0.0554428,0
725,73,73,0.278258,0.157567,0.0337651,0.0884251,21.195,0.152284,0.0554223,0
726,73,73,0.27826,0.157566,0.0337653,0.0884251,21.195,0.152245,0.0553359,0
727,73,73,0.278262,0.157565,0.0337655,0.0884251,21.195,0.152303,0.0553989,0
728,73,73,0.278263,0.157564,0.0337657,0.0884251,21.195,0.152261,0.0553273,0
729,73,73,0.278264,0.157564,0.0337658,0.0884251,21.195,0.152317,0.0556766,0
730,73,73,0.278245,0.157563,0.0337663,0.0884026,21.195,0.152314,0.055674,0
731,74,74,0.278276,0.157339,0.0338251,0.0884026,21.195,0.152248,0.0555135,0
732,74,74,0.278282,0.157329,0.0338257,0.0884026,21.195,0.152296,0.0556154,0
733,74,74,0.278285,0.157326,0.0338255,0.0884026,21.195,0.152318,0.055535,0
734,74,74,0.278287,0.157324,0.0338251,0.0884026,21.195,0.152333,0.0553746,0
735,74,74,0.278289,0.157322,0.0338248,0.0884026,21.195,0.15234,0.0555713,0
736,74,74,0.27829,0.157321,0.0338245,0.0884026,21.195,0.15235,0.0558513,0
737,74,74,0.278291,0.157319,0.033824,0.0884026,21.195,0.152354,0.0556381,0
738,74,74,0.278293,0.157318,0.0338236,0.0884026,21.195,0.152358,0.0554614,0
739,74,74,0.278293,0.157318,0.0338233,0.0884026,21.195,0.15236,0.0553904,0
740,74,74,0.278276,0.157316,0.0338257,0.0883851,21.195,0.152358,0.0553882,0
741,75,75,0.278308,0.15709,0.0338855,0.0883851,21.195,0.152297,0.0552211,0
742,75,75,0.278308,0.15708,0.0338852,0.0883851,21.195,0.152334,0.0552208,0
743,75,75,0.27831,0.157076,0.0338843,0.0883851,21.195,0.152349,0.0551234,0
744,75,75,0.278312,0.157074,0.0338832,0.0883851,21.195,0.152362,0.055154,0
745,75,75,0.278313,0.157072,0.0338823,0.0883851,21.195,0.152365,0.0556085,0
746,75,75,0.278314,0.15707,0.0338816,0.0883851,21.195,0.152375,0.0556792,0
747,75,75,0.278315,0.157068,0.0338806,0.0883851,21.195,0.152373,0.0554608,0
748,75,75,0.278316,0.157067,0.0338797,0.0883851,21.195,0.152382,0.0553726,0
749,75,75,0.278316,0.157067,0.033879,0.0883851,21.195,0.152379,0.0553738,0
750,75,75,0.278301,0.157063,0.0338828,0.0883752,21.195,0.152376,0.0553722,0
751,76,76,0.278324,0.156837,0.0339441,0.0883752,21.195,0.152326,0.0552633,0
