Iteration,Time Step,Time,Vx Vel,Vy Vel,Vz Vel,Pressure,Temp,TKE,TED,Scalar
752,76,76,0.278329,0.156826,0.033943,0.0883752,21.195,0.152347,0.0553221,0
753,76,76,0.278331,0.156822,0.0339412,0.0883752,21.195,0.152366,0.055321,0
754,76,76,0.278332,0.156818,0.0339394,0.0883752,21.195,0.152362,0.0554003,0
755,76,76,0.278333,0.156816,0.033938,0.0883752,21.195,0.152374,0.0554599,0
756,76,76,0.278334,0.156814,0.0339365,0.0883752,21.195,0.152366,0.0554939,0
757,76,76,0.278335,0.156812,0.0339354,0.0883752,21.195,0.152372,0.0554619,0
758,76,76,0.278335,0.156811,0.0339342,0.0883752,21.195,0.152362,0.0553852,0
759,76,76,0.278335,0.15681,0.0339332,0.0883752,21.195,0.152369,0.0553492,0
760,76,76,0.278324,0.156807,0.0339375,0.0883759,21.195,0.152367,0.0553483,0
761,77,77,0.278344,0.15658,0.0340003,0.0883759,21.195,0.152307,0.0555349,0
762,77,77,0.278347,0.156568,0.0339985,0.0883759,21.195,0.152331,0.0554443,0
763,77,77,0.278348,0.156563,0.0339957,0.0883759,21.195,0.152343,0.055377,0
764,77,77,0.278349,0.156559,0.0339932,0.0883759,21.195,0.152347,0.0553096,0
765,77,77,0.27835,0.156556,0.0339912,0.0883759,21.195,0.152357,0.0551921,0
766,77,77,0.27835,0.156554,0.0339894,0.0883759,21.195,0.152358,0.0551657,0
767,77,77,0.278351,0.156552,0.0339878,0.0883759,21.195,0.152369,0.0552394,0
768,77,77,0.278351,0.156551,0.0339863,0.0883759,21.195,0.152369,0.0552955,0
769,77,77,0.278351,0.15655,0.0339849,0.0883759,21.195,0.152379,0.0552201,0
770,77,77,0.278344,0.156548,0.0339897,0.0883888,21.195,0.152378,0.0552201,0
771,78,78,0.278359,0.156322,0.0340542,0.0883888,21.195,0.152339,0.0552209,0
772,78,78,0.278362,0.156308,0.0340516,0.0883888,21.195,0.152376,0.0551741,0
773,78,78,0.278364,0.156303,0.0340482,0.0883888,21.195,0.152393,0.0551472,0
774,78,78,0.278365,0.156298,0.0340451,0.0883888,21.195,0.15241,0.0552335,0
775,78,78,0.278365,0.156295,0.0340425,0.0883888,21.195,0.152425,0.055415,0
776,78,78,0.278366,0.156293,0.0340402,0.0883888,21.195,0.152436,0.0553589,0
777,78,78,0.278367,0.15629,0.0340379,0.0883888,21.195,0.152448,0.0552609,0
778,78,78,0.278367,0.156289,0.0340359,0.0883888,21.195,0.152457,0.0552477,0
779,78,78,0.278368,0.156288,0.0340341,0.0883888,21.195,0.152468,0.0553635,0
780,78,78,0.278365,0.156286,0.0340396,0.0884162,21.195,0.152468,0.0553645,0
781,79,79,0.278376,0.156061,0.0341055,0.0884162,21.195,0.152478,0.0553781,0
782,79,79,0.278382,0.156049,0.0341009,0.0884162,21.195,0.152587,0.0555739,0
783,79,79,0.278384,0.156043,0.0340965,0.0884162,21.195,0.152616,0.0554071,0
784,79,79,0.278385,0.156038,0.0340924,0.0884162,21.195,0.152637,0.0554327,0
785,79,79,0.278386,0.156035,0.034089,0.0884162,21.195,0.152665,0.055592,0
786,79,79,0.278387,0.156033,0.034086,0.0884162,21.195,0.15268,0.0555105,0
787,79,79,0.278388,0.15603,0.0340831,0.0884162,21.195,0.152703,0.0554301,0
788,79,79,0.278389,0.156029,0.0340806,0.0884162,21.195,0.152715,0.0563778,0
789,79,79,0.27839,0.156028,0.0340783,0.0884162,21.195,0.152738,0.0571171,0
790,79,79,0.278392,0.156025,0.0340853,0.0884587,21.195,0.152739,0.0571195,0
791,80,80,0.278405,0.155803,0.034151,0.0884587,21.195,0.152849,0.0572227,0
792,80,80,0.278407,0.155788,0.0341471,0.0884587,21.195,0.15292,0.0567397,0
793,80,80,0.278408,0.155781,0.0341424,0.0884587,21.195,0.152953,0.0563141,0
794,80,80,0.278409,0.155776,0.0341381,0.0884587,21.195,0.15299,0.0559446,0
795,80,80,0.27841,0.155771,0.0341343,0.0884587,21.195,0.153016,0.0558542,0
796,80,80,0.278411,0.155768,0.0341311,0.0884587,21.195,0.153041,0.0560231,0
797,80,80,0.278412,0.155765,0.0341282,0.0884587,21.195,0.153062,0.0564106,0
798,80,80,0.278413,0.155763,0.0341257,0.0884587,21.195,0.153082,0.0562565,0
799,80,80,0.278414,0.155761,0.0341233,0.0884587,21.195,0.153101,0.056041,0
800,80,80,0.27842,0.155763,0.0341307,0.0885142,21.195,0.153102,0.0560445,0
801,81,81,0.278426,0.155545,0.0342004,0.0885142,21.195,0.153248,0.0558077,0
802,81,81,0.278429,0.155528,0.0341954,0.0885142,21.195,0.153336,0.0556878,0
803,81,81,0.278431,0.15552,0.0341899,0.0885142,21.195,0.153405,0.055819,0
804,81,81,0.278433,0.155514,0.034185,0.0885142,21.195,0.153441,0.0556774,0
805,81,81,0.278435,0.15551,0.0341807,0.0885142,21.195,0.153489,0.0556331,0
806,81,81,0.278436,0.155506,0.034177,0.0885142,21.195,0.153515,0.0555654,0
807,81,81,0.278438,0.155503,0.0341738,0.0885142,21.195,0.153554,0.0556846,0
808,81,81,0.27844,0.155501,0.0341709,0.0885142,21.195,0.153573,0.0556667,0
809,81,81,0.278441,0.1555,0.0341682,0.0885142,21.195,0.153608,0.0556508,0
810,81,81,0.27845,0.155507,0.0341761,0.0885796,21.195,0.15361,0.0556553,0
811,82,82,0.278454,0.155293,0.0342493,0.0885796,21.195,0.15381,0.0556505,0
812,82,82,0.278457,0.155277,0.0342436,0.0885796,21.195,0.15394,0.0557226,0
813,82,82,0.27846,0.155269,0.0342374,0.0885796,21.195,0.154024,0.0557439,0
814,82,82,0.278463,0.155263,0.0342312,0.0885796,21.195,0.1541,0.0557958,0
815,82,82,0.278466,0.155259,0.0342254,0.0885796,21.195,0.154182,0.0558686,0
816,82,82,0.278472,0.155256,0.0342192,0.0885796,21.195,0.154297,0.0559036,0
817,82,82,0.278476,0.155252,0.0342134,0.0885796,21.195,0.15438,0.0560466,0
818,82,82,0.278479,0.155248,0.0342084,0.0885796,21.195,0.154453,0.0563493,0
819,82,82,0.278482,0.155246,0.0342041,0.0885796,21.195,0.154515,0.0563419,0
820,82,82,0.27849,0.155267,0.0342168,0.0886515,21.195,0.154519,0.0563484,0
821,83,83,0.278494,0.155066,0.0342911,0.0886515,21.195,0.155003,0.0568344,0
822,83,83,0.278499,0.155051,0.0342835,0.0886515,21.195,0.155284,0.0571419,0
823,83,83,0.278502,0.155044,0.0342775,0.0886515,21.195,0.155445,0.0571239,0
824,83,83,0.278504,0.155038,0.0342729,0.0886515,21.195,0.155569,0.0572431,0
825,83,83,0.278506,0.155035,0.0342696,0.0886515,21.195,0.155625,0.0571813,0
826,83,83,0.278508,0.155033,0.0342667,0.0886515,21.195,0.155689,0.0575676,0
827,83,83,0.27851,0.155031,0.0342645,0.0886515,21.195,0.155683,0.0575699,0
828,83,83,0.278511,0.155029,0.0342627,0.0886515,21.195,0.155697,0.0581522,0
829,83,83,0.278512,0.155029,0.0342614,0.0886515,21.195,0.15567,0.056181,0
830,83,83,0.278524,0.155033,0.0342686,0.0887241,21.195,0.155673,0.0561863,0
831,84,84,0.278522,0.154829,0.034349,0.0887241,21.195,0.156061,0.0557445,0
832,84,84,0.278527,0.154816,0.0343412,0.0887241,21.195,0.156081,0.0556138,0
833,84,84,0.278532,0.154809,0.034332,0.0887241,21.195,0.156129,0.0555606,0
834,84,84,0.278536,0.154803,0.034323,0.0887241,21.195,0.156147,0.055574,0
835,84,84,0.278541,0.154798,0.0343148,0.0887241,21.195,0.1562,0.0555598,0
836,84,84,0.278546,0.154793,0.0343076,0.0887241,21.195,0.156215,0.0556647,0
837,84,84,0.278551,0.154789,0.0343013,0.0887241,21.195,0.156264,0.0557477,0
838,84,84,0.278555,0.154786,0.0342958,0.0887241,21.195,0.156276,0.0557396,0
839,84,84,0.278558,0.154783,0.0342908,0.0887241,21.195,0.156322,0.0556702,0
840,84,84,0.278563,0.154776,0.0343054,0.0887959,21.195,0.156326,0.0556767,0
841,85,85,0.278562,0.154576,0.0343827,0.0887959,21.195,0.156513,0.0554516,0
842,85,85,0.278565,0.154563,0.0343742,0.0887959,21.195,0.156643,0.0554526,0
843,85,85,0.278569,0.154557,0.0343668,0.0887959,21.195,0.156745,0.0554494,0
844,85,85,0.278573,0.154551,0.0343605,0.0887959,21.195,0.15682,0.0554693,0
845,85,85,0.278577,0.154547,0.0343553,0.0887959,21.195,0.156879,0.0555749,0
846,85,85,0.27858,0.154544,0.0343511,0.0887959,21.195,0.156929,0.0555049,0
847,85,85,0.278584,0.154541,0.0343474,0.0887959,21.195,0.156971,0.0554951,0
848,85,85,0.278588,0.154539,0.0343442,0.0887959,21.195,0.157012,0.0554905,0
849,85,85,0.278591,0.154537,0.0343414,0.0887959,21.195,0.157048,0.0554675,0
850,85,85,0.278596,0.154531,0.0343571,0.0888676,21.195,0.157053,0.055474,0
851,86,86,0.278591,0.154334,0.0344393,0.0888676,21.195,0.157327,0.0553886,0
852,86,86,0.278594,0.154324,0.0344342,0.0888676,21.195,0.157442,0.0554542,0
853,86,86,0.278596,0.154319,0.0344295,0.0888676,21.195,0.157594,0.0554553,0
854,86,86,0.278599,0.154315,0.0344255,0.0888676,21.195,0.15764,0.0554343,0
855,86,86,0.278602,0.154312,0.0344224,0.0888676,21.195,0.157748,0.0555525,0
856,86,86,0.278606,0.15431,0.0344199,0.0888676,21.195,0.157766,0.0554893,0
857,86,86,0.278609,0.154309,0.0344178,0.0888676,21.195,0.157857,0.0555005,0
858,86,86,0.278613,0.154308,0.034416,0.0888676,21.195,0.157862,0.0554624,0
859,86,86,0.278616,0.154306,0.0344144,0.0888676,21.195,0.157943,0.0554519,0
860,86,86,0.278625,0.154303,0.0344271,0.0889357,21.195,0.157947,0.0554576,0
861,87,87,0.278617,0.15411,0.0345153,0.0889357,21.195,0.1582,0.0554462,0
862,87,87,0.27862,0.154098,0.0345138,0.0889357,21.195,0.158387,0.0554659,0
863,87,87,0.278623,0.154095,0.0345118,0.0889357,21.195,0.15852,0.0554559,0
864,87,87,0.278625,0.154092,0.0345098,0.0889357,21.195,0.158604,0.0556465,0
865,87,87,0.278628,0.15409,0.0345082,0.0889357,21.195,0.158687,0.0556688,0
866,87,87,0.278632,0.154089,0.0345069,0.0889357,21.195,0.158774,0.0556955,0
867,87,87,0.278633,0.15409,0.0345061,0.0889357,21.195,0.158813,0.055631,0
868,87,87,0.278636,0.15409,0.034505,0.0889357,21.195,0.158861,0.0555865,0
869,87,87,0.278639,0.15409,0.0345041,0.0889357,21.195,0.158909,0.0555456,0
870,87,87,0.278652,0.15409,0.0345122,0.0889994,21.195,0.158912,0.0555506,0
871,88,88,0.278643,0.1539,0.0346057,0.0889994,21.195,0.159231,0.0555607,0
872,88,88,0.278646,0.15389,0.034607,0.0889994,21.195,0.159436,0.0556552,0
873,88,88,0.278649,0.153887,0.0346067,0.0889994,21.195,0.15957,0.055693,0
874,88,88,0.278651,0.153884,0.034606,0.0889994,21.195,0.159667,0.0557136,0
875,88,88,0.278655,0.153883,0.0346054,0.0889994,21.195,0.159744,0.0557183,0
876,88,88,0.278658,0.153881,0.0346049,0.0889994,21.195,0.159808,0.0556639,0
877,88,88,0.278661,0.15388,0.0346045,0.0889994,21.195,0.159864,0.055625,0
878,88,88,0.278665,0.15388,0.0346041,0.0889994,21.195,0.159914,0.0556133,0
879,88,88,0.278668,0.15388,0.0346038,0.0889994,21.195,0.159961,0.0556053,0
880,88,88,0.278681,0.153884,0.0346084,0.0890537,21.195,0.159963,0.0556097,0
881,89,89,0.278672,0.153695,0.0347056,0.0890537,21.195,0.160324,0.0556526,0
882,89,89,0.278676,0.153685,0.0347091,0.0890537,21.195,0.160534,0.0557139,0
883,89,89,0.278679,0.153682,0.0347104,0.0890537,21.195,0.160671,0.0557112,0
884,89,89,0.278682,0.15368,0.0347109,0.0890537,21.195,0.160768,0.055824,0
885,89,89,0.278686,0.153679,0.0347113,0.0890537,21.195,0.160846,0.0558933,0
886,89,89,0.278689,0.153678,0.0347117,0.0890537,21.195,0.160907,0.0558501,0
887,89,89,0.278693,0.153677,0.034712,0.0890537,21.195,0.160963,0.0557968,0
888,89,89,0.278696,0.153676,0.0347123,0.0890537,21.195,0.161013,0.0557502,0
889,89,89,0.278699,0.153676,0.0347125,0.0890537,21.195,0.16106,0.0557403,0
890,89,89,0.27871,0.153683,0.0347136,0.0890989,21.195,0.161062,0.0557441,0
891,90,90,0.278702,0.153497,0.0348133,0.0890989,21.195,0.161449,0.0558098,0
892,90,90,0.278708,0.153487,0.0348183,0.0890989,21.195,0.161662,0.0558759,0
893,90,90,0.278711,0.153485,0.0348209,0.0890989,21.195,0.161795,0.0558956,0
894,90,90,0.278714,0.153483,0.0348224,0.0890989,21.195,0.161895,0.0559112,0
895,90,90,0.278718,0.153482,0.0348237,0.0890989,21.195,0.161974,0.0559023,0
896,90,90,0.278722,0.153481,0.0348248,0.0890989,21.195,0.162041,0.0559081,0
897,90,90,0.278726,0.153481,0.0348258,0.0890989,21.195,0.1621,0.0559391,0
898,90,90,0.27873,0.15348,0.0348266,0.0890989,21.195,0.162153,0.0559884,0
899,90,90,0.278733,0.153481,0.0348274,0.0890989,21.195,0.162201,0.0559517,0
900,90,90,0.278739,0.153487,0.0348263,0.0891357,21.195,0.162203,0.0559551,0
901,91,91,0.278732,0.153307,0.034928,0.0891357,21.195,0.162636,0.055967,0
902,91,91,0.278739,0.153298,0.0349339,0.0891357,21.195,0.162847,0.0559736,0
903,91,91,0.278743,0.153297,0.0349374,0.0891357,21.195,0.162983,0.0559717,0
904,91,91,0.278747,0.153296,0.0349398,0.0891357,21.195,0.163082,0.0560209,0
905,91,91,0.278751,0.153295,0.0349419,0.0891357,21.195,0.163162,0.0560443,0
906,91,91,0.278755,0.153295,0.0349437,0.0891357,21.195,0.163232,0.0560574,0
907,91,91,0.278759,0.153295,0.0349453,0.0891357,21.195,0.163293,0.0560436,0
908,91,91,0.278763,0.153296,0.0349468,0.0891357,21.195,0.163347,0.0560634,0
909,91,91,0.278767,0.153296,0.034948,0.0891357,21.195,0.163398,0.0560478,0
910,91,91,0.278766,0.153297,0.0349461,0.0891659,21.195,0.1634,0.0560512,0
911,92,92,0.278761,0.153127,0.0350495,0.0891659,21.195,0.163935,0.0560802,0
912,92,92,0.278764,0.153127,0.0350566,0.0891659,21.195,0.164141,0.0560859,0
913,92,92,0.278768,0.153128,0.0350605,0.0891659,21.195,0.164276,0.056102,0
914,92,92,0.278772,0.153129,0.0350633,0.0891659,21.195,0.164379,0.0561165,0
915,92,92,0.278776,0.153128,0.0350658,0.0891659,21.195,0.164453,0.056123,0
916,92,92,0.278781,0.153128,0.0350679,0.0891659,21.195,0.164519,0.056129,0
917,92,92,0.278785,0.153128,0.0350698,0.0891659,21.195,0.164573,0.056127,0
918,92,92,0.278789,0.153128,0.0350715,0.0891659,21.195,0.164622,0.0561234,0
919,92,92,0.278793,0.153128,0.035073,0.0891659,21.195,0.164665,0.0561259,0
920,92,92,0.278793,0.153123,0.0350693,0.0892037,21.195,0.164668,0.0561301,0
921,93,93,0.278788,0.152963,0.0351745,0.0892037,21.195,0.165268,0.056194,0
922,93,93,0.278796,0.152958,0.035181,0.0892037,21.195,0.16543,0.0562125,0
923,93,93,0.278801,0.15296,0.0351853,0.0892037,21.195,0.165605,0.0562412,0
924,93,93,0.278805,0.15296,0.0351886,0.0892037,21.195,0.165649,0.0562463,0
925,93,93,0.278809,0.15296,0.0351914,0.0892037,21.195,0.165769,0.0562496,0
926,93,93,0.278813,0.152961,0.0351939,0.0892037,21.195,0.16578,0.0562464,0
927,93,93,0.278818,0.152961,0.0351962,0.0892037,21.195,0.165879,0.0562557,0
928,93,93,0.278822,0.152961,0.0351981,0.0892037,21.195,0.165877,0.0562578,0
929,93,93,0.278825,0.152962,0.0351999,0.0892037,21.195,0.165967,0.0562654,0
930,93,93,0.278822,0.152955,0.0351951,0.0892349,21.195,0.16597,0.0562692,0
931,94,94,0.278819,0.152797,0.0353014,0.0892349,21.195,0.166496,0.0563371,0
932,94,94,0.278828,0.152795,0.0353083,0.0892349,21.195,0.1667,0.0563623,0
933,94,94,0.278832,0.152797,0.0353128,0.0892349,21.195,0.166825,0.0563734,0
934,94,94,0.278836,0.152798,0.0353163,0.0892349,21.195,0.166917,0.0563869,0
935,94,94,0.27884,0.152798,0.0353194,0.0892349,21.195,0.166988,0.0563881,0
936,94,94,0.278844,0.152799,0.0353221,0.0892349,21.195,0.167049,0.0563977,0
937,94,94,0.278848,0.152799,0.0353244,0.0892349,21.195,0.1671,0.0564025,0
938,94,94,0.278852,0.1528,0.0353265,0.0892349,21.195,0.167147,0.056414,0
939,94,94,0.278855,0.1528,0.0353284,0.0892349,21.195,0.167188,0.056409,0
940,94,94,0.278854,0.152795,0.0353209,0.089266,21.195,0.167191,0.0564128,0
941,95,95,0.278851,0.152639,0.0354278,0.089266,21.195,0.16771,0.0564878,0
942,95,95,0.27886,0.152637,0.0354343,0.089266,21.195,0.167909,0.0565006,0
943,95,95,0.278865,0.152638,0.0354388,0.089266,21.195,0.168028,0.0565284,0
944,95,95,0.278868,0.152639,0.0354423,0.089266,21.195,0.168117,0.0565296,0
945,95,95,0.278872,0.15264,0.0354454,0.089266,21.195,0.168183,0.0565402,0
946,95,95,0.278876,0.15264,0.0354481,0.089266,21.195,0.16824,0.0565381,0
947,95,95,0.278879,0.152641,0.0354505,0.089266,21.195,0.168289,0.0565562,0
948,95,95,0.278883,0.152641,0.0354527,0.089266,21.195,0.16833,0.0565502,0
949,95,95,0.278886,0.152642,0.0354546,0.089266,21.195,0.16837,0.0569227,0
950,95,95,0.278886,0.152637,0.0354454,0.0892961,21.195,0.168372,0.0569264,0
951,96,96,0.278882,0.152483,0.0355528,0.0892961,21.195,0.168863,0.0572461,0
952,96,96,0.278891,0.15248,0.0355587,0.0892961,21.195,0.169046,0.0572394,0
953,96,96,0.278896,0.152481,0.0355629,0.0892961,21.195,0.16916,0.0570851,0
954,96,96,0.2789,0.152481,0.0355662,0.0892961,21.195,0.169241,0.0569771,0
955,96,96,0.278903,0.152486,0.0355706,0.0892961,21.195,0.169305,0.057029,0
956,96,96,0.278906,0.152486,0.0355734,0.0892961,21.195,0.169359,0.0571774,0
957,96,96,0.27891,0.152486,0.0355757,0.0892961,21.195,0.169403,0.0571361,0
958,96,96,0.278914,0.152486,0.0355777,0.0892961,21.195,0.169445,0.0569987,0
959,96,96,0.278917,0.152486,0.0355794,0.0892961,21.195,0.169481,0.056905,0
960,96,96,0.278918,0.152483,0.0355679,0.0893252,21.195,0.169483,0.0569083,0
961,97,97,0.278912,0.152331,0.0356755,0.0893252,21.195,0.169932,0.0569082,0
962,97,97,0.278921,0.152327,0.035681,0.0893252,21.195,0.17011,0.0569655,0
963,97,97,0.278926,0.152327,0.0356849,0.0893252,21.195,0.170223,0.0569221,0
964,97,97,0.27893,0.152327,0.035688,0.0893252,21.195,0.170305,0.0569397,0
965,97,97,0.278933,0.152327,0.0356909,0.0893252,21.195,0.170367,0.0569785,0
966,97,97,0.278937,0.152327,0.0356935,0.0893252,21.195,0.17042,0.0569436,0
967,97,97,0.278941,0.152328,0.0356958,0.0893252,21.195,0.170463,0.0569374,0
968,97,97,0.278944,0.152328,0.0356979,0.0893252,21.195,0.170505,0.056924,0
969,97,97,0.278947,0.152328,0.0356998,0.0893252,21.195,0.17054,0.0570044,0
970,97,97,0.27895,0.152326,0.0356879,0.0893532,21.195,0.170542,0.0570075,0
971,98,98,0.278942,0.152173,0.0357948,0.0893532,21.195,0.170962,0.057065,0
972,98,98,0.278951,0.152168,0.0358,0.0893532,21.195,0.171136,0.0570483,0
973,98,98,0.278955,0.152168,0.0358038,0.0893532,21.195,0.171249,0.0571246,0
974,98,98,0.278959,0.152168,0.0358069,0.0893532,21.195,0.171329,0.0570966,0
975,98,98,0.278963,0.152168,0.0358098,0.0893532,21.195,0.171394,0.0570895,0
976,98,98,0.278967,0.152168,0.0358124,0.0893532,21.195,0.171445,0.0570483,0
977,98,98,0.27897,0.152168,0.0358148,0.0893532,21.195,0.171492,0.0570507,0
978,98,98,0.278973,0.152169,0.035817,0.0893532,21.195,0.171531,0.0570567,0
979,98,98,0.278977,0.152169,0.0358189,0.0893532,21.195,0.17157,0.0570431,0
980,98,98,0.278979,0.152168,0.0358066,0.0893806,21.195,0.171572,0.0570461,0
981,99,99,0.27897,0.152015,0.0359136,0.0893806,21.195,0.171974,0.0570956,0
982,99,99,0.278978,0.15201,0.0359185,0.0893806,21.195,0.172147,0.0570983,0
983,99,99,0.278982,0.15201,0.0359222,0.0893806,21.195,0.17226,0.0571324,0
984,99,99,0.278986,0.15201,0.0359253,0.0893806,21.195,0.172339,0.0571525,0
985,99,99,0.278989,0.152009,0.0359283,0.0893806,21.195,0.172405,0.0571396,0
986,99,99,0.278993,0.15201,0.035931,0.0893806,21.195,0.172457,0.057129,0
987,99,99,0.278996,0.15201,0.0359336,0.0893806,21.195,0.172507,0.0571378,0
988,99,99,0.278999,0.15201,0.0359359,0.0893806,21.195,0.172547,0.0571465,0
989,99,99,0.279002,0.152011,0.035938,0.0893806,21.195,0.172588,0.0571663,0
990,99,99,0.279005,0.152011,0.035925,0.0894096,21.195,0.17259,0.0571693,0
991,100,100,0.278994,0.15186,0.0360324,0.0894096,21.195,0.172983,0.0572455,0
992,100,100,0.279002,0.151855,0.036037,0.0894096,21.195,0.173177,0.0572856,0
993,100,100,0.279006,0.151855,0.0360406,0.0894096,21.195,0.173297,0.0573022,0
994,100,100,0.279009,0.151854,0.0360437,0.0894096,21.195,0.173385,0.057283,0
995,100,100,0.279013,0.151854,0.0360468,0.0894096,21.195,0.173453,0.0573173,0
996,100,100,0.279016,0.151854,0.0360496,0.0894096,21.195,0.173511,0.0573531,0
997,100,100,0.279019,0.151855,0.0360523,0.0894096,21.195,0.173558,0.057351,0
998,100,100,0.279022,0.151855,0.0360547,0.0894096,21.195,0.173605,0.0573814,0
999,100,100,0.279025,0.151856,0.036057,0.0894096,21.195,0.173642,0.0573534,0
1000,100,100,0.279028,0.151856,0.0360441,0.089442,21.195,0.173645,0.0573567,0
